regiao_id,temperatura_media_c,umidade_solo_pct,indice_vegetacao_ndvi,chuva_prevista_mm,vento_kmh,proximidade_area_urbana_km,historico_eventos_5anos,altitude_m,inclinacao_terreno_graus,densidade_populacional_km2,cobertura_nuvens_pct,indice_impacto,risco_alto
R191,34.9,82.4,0.388,94.2,16.9,13.5,3,136.9,4.3,1455.6,72.3,62.2,1
R260,22.8,59.0,0.574,85.7,4.2,5.5,3,938.9,24.9,388.3,60.3,67.8,1
R106,28.5,24.9,0.252,4.4,7.4,17.6,3,255.8,12.8,78.5,20.9,64.6,1
R054,22.3,56.7,0.676,34.6,10.1,18.6,0,384.6,6.9,178.4,51.8,16.3,0
R002,24.4,58.3,0.706,10.5,19.4,34.1,1,615.6,4.5,128.6,37.1,18.3,0
R050,21.8,82.6,0.668,42.0,9.5,45.6,0,281.0,5.5,325.5,37.5,5.1,0
R081,32.8,27.3,0.174,9.6,21.1,40.5,6,542.5,8.8,77.7,32.5,71.2,1
R206,30.7,83.5,0.607,45.9,22.1,3.7,4,275.2,2.9,1231.0,74.4,58.3,1
R035,23.5,75.7,0.621,26.0,14.9,40.7,1,88.3,1.6,125.0,37.9,24.5,0
R264,27.1,50.3,0.681,31.7,13.4,16.8,2,1003.8,27.1,263.4,56.6,52.0,0
R092,24.4,12.0,0.097,0.0,21.4,74.1,5,619.6,9.9,43.9,23.6,70.3,1
R053,21.7,68.8,0.663,33.4,3.7,20.1,0,48.7,2.1,70.2,39.2,12.8,0
R265,21.2,64.6,0.46,72.4,12.2,15.7,3,1151.9,21.7,534.0,49.3,57.3,0
R242,29.7,59.3,0.655,73.0,22.8,1.0,5,957.4,25.9,621.1,60.0,76.3,1
R014,22.9,60.1,0.711,16.5,8.9,12.0,4,629.0,5.7,130.7,57.5,27.5,0
R089,33.4,20.1,0.157,0.0,30.1,23.0,7,682.4,3.8,140.6,17.9,69.8,1
R274,24.0,65.2,0.483,89.3,22.2,15.3,8,923.0,29.5,180.9,40.9,84.8,1
R167,30.4,94.9,0.378,82.6,36.8,0.5,6,0.0,1.1,1593.7,84.9,76.2,1
R315,26.2,56.1,0.613,52.0,13.8,0.5,3,948.9,18.6,5.0,48.3,53.7,0
R135,37.2,5.0,0.367,0.0,26.1,67.6,3,715.1,0.0,180.3,17.4,51.1,0
R308,21.4,58.9,0.565,51.9,28.6,21.2,2,550.2,26.9,611.6,50.3,63.2,1
R244,21.2,59.5,0.661,99.5,24.3,2.3,3,1052.7,29.5,501.9,54.9,64.3,1
R055,23.0,64.1,0.595,3.2,18.4,28.7,1,600.5,0.0,5.0,29.1,17.7,0
R051,22.9,57.9,0.656,21.0,6.5,5.9,2,545.6,5.8,94.3,23.6,23.8,0
R175,27.7,79.2,0.414,108.1,17.9,0.5,6,106.8,2.5,1287.8,97.2,69.5,1
R190,22.1,73.7,0.51,70.0,19.1,0.5,3,177.7,5.7,1322.9,71.0,53.8,0
R319,24.4,55.7,0.639,71.9,21.6,6.3,4,1117.4,27.1,718.2,56.7,63.0,1
R188,32.5,67.9,0.325,51.8,36.1,3.7,7,155.3,1.5,526.3,85.2,82.7,1
R170,24.7,74.5,0.549,98.9,24.1,3.7,6,124.8,6.3,1304.4,94.8,75.1,1
R059,24.9,69.1,0.555,23.0,12.2,12.0,2,460.8,9.1,181.4,44.8,22.7,0
R049,22.4,56.0,0.721,28.3,7.5,47.6,1,366.0,4.6,253.8,17.8,12.3,0
R236,27.2,75.0,0.53,75.1,21.1,10.9,1,107.4,0.0,1816.2,96.3,59.0,1
R253,22.9,59.5,0.465,41.5,19.7,5.0,4,840.7,31.2,484.5,59.8,75.5,1
R022,19.7,76.7,0.698,27.8,6.3,51.7,4,373.3,4.7,149.8,44.1,26.4,0
R161,30.0,70.8,0.29,89.3,23.8,3.5,3,183.5,6.5,2219.3,70.7,67.1,1
R277,26.7,64.4,0.619,80.3,23.5,12.1,3,741.8,28.3,623.8,51.6,69.8,1
R192,25.7,89.8,0.42,64.1,20.4,11.5,5,65.0,3.2,1954.3,83.5,60.9,1
R294,25.7,60.7,0.546,78.3,16.7,4.5,4,905.6,20.5,409.4,79.7,76.0,1
R258,27.3,57.0,0.442,74.4,23.3,22.8,4,465.1,29.6,56.9,49.8,84.5,1
R150,33.5,24.0,0.254,11.4,24.2,21.3,6,420.9,3.2,194.1,24.3,73.1,1
R131,36.9,17.5,0.245,13.3,34.1,14.3,3,714.6,8.2,102.6,15.9,71.5,1
R152,35.9,8.1,0.17,0.0,31.1,42.3,5,330.2,7.1,103.8,0.0,72.7,1
R100,36.9,28.3,0.504,5.7,24.6,54.4,4,582.1,4.1,163.3,16.9,50.2,0
R088,36.1,18.5,0.323,7.7,31.0,77.4,5,233.6,3.1,21.1,42.6,74.9,1
R215,28.6,79.9,0.48,82.0,26.9,2.4,4,66.3,2.4,865.0,88.2,67.9,1
R122,33.0,24.1,0.051,8.4,46.2,35.0,7,327.6,7.5,43.3,12.7,87.4,1
R320,25.8,67.5,0.596,74.4,17.9,5.7,6,1240.0,33.1,430.5,68.3,81.7,1
R021,23.7,61.0,0.713,34.2,15.8,41.3,3,404.4,11.3,368.8,47.4,30.0,0
R189,30.1,74.2,0.415,101.0,26.7,4.0,4,154.7,5.0,1840.1,83.5,74.2,1
R072,23.0,70.0,0.762,41.8,16.5,45.6,0,405.9,7.8,283.9,45.0,15.9,0
R107,41.1,20.5,0.207,5.0,35.1,42.7,8,382.3,3.6,126.8,27.9,85.0,1
R271,28.9,73.1,0.591,56.9,18.6,5.8,5,928.3,28.6,945.2,54.0,72.5,1
R103,40.0,14.3,0.29,1.5,25.6,77.5,2,164.5,14.4,138.2,16.2,67.9,1
